gender,Topic,raisedhands,Discussion,ParentschoolSatisfaction,Class
M,IT,15,20,Good,M
M,IT,20,25,Good,M
M,IT,10,30,Bad,L
M,IT,30,35,Bad,L
M,IT,40,50,Bad,M
F,IT,42,70,Bad,M
M,Math,35,17,Bad,L
M,Math,50,22,Good,M
F,Math,12,50,Good,M
F,IT,70,70,Good,M
M,Math,50,80,Good,H
M,Math,19,12,Good,M
M,IT,5,11,Bad,L
M,Math,20,19,Bad,L
F,Math,62,60,Bad,H
F,IT,30,66,Good,M
M,IT,36,80,Bad,M
M,Math,55,90,Bad,M
F,IT,69,96,Good,M
M,IT,70,99,Good,H
F,IT,60,90,Bad,M
F,IT,10,80,Bad,M
M,IT,15,90,Bad,M
M,IT,2,50,Bad,L
M,IT,0,70,Good,L
M,IT,8,40,Good,L
M,IT,19,40,Bad,M
M,Arabic,25,33,Bad,L
M,Science,75,43,Good,M
F,Arabic,30,35,Bad,M
F,Arabic,35,70,Good,H
M,IT,4,16,Good,L
F,IT,2,50,Good,L
M,English,8,40,Bad,L
M,Science,12,40,Bad,L
M,English,10,30,Bad,L
M,Science,8,22,Good,L
F,IT,45,90,Good,M
M,IT,0,4,Bad,L
F,Science,50,70,Good,M
F,IT,14,70,Bad,L
M,IT,19,50,Good,M
M,IT,10,33,Good,L
F,IT,30,90,Good,M
F,IT,33,90,Bad,M
M,Quran,20,70,Good,L
M,English,7,30,Bad,L
F,English,70,90,Good,H
F,English,13,88,Good,H
F,English,29,77,Good,M
F,English,20,70,Bad,L
M,English,39,50,Good,L
F,English,55,40,Bad,M
F,Science,49,75,Good,H
M,English,12,30,Bad,L
M,Math,16,20,Good,L
M,Math,19,1,Good,L
M,Math,5,5,Good,L
M,Math,28,50,Good,M
F,Math,27,40,Good,M
F,English,21,20,Good,L
M,IT,50,40,Good,M
M,IT,80,80,Good,H
M,IT,17,12,Bad,M
M,IT,0,2,Bad,L
M,English,13,19,Bad,L
F,English,25,30,Bad,M
F,English,65,80,Good,H
F,IT,70,30,Good,H
M,IT,39,33,Bad,M
M,IT,22,12,Good,L
M,IT,29,20,Good,M
M,Math,11,8,Bad,L
F,English,19,19,Bad,M
M,IT,12,13,Bad,L
M,Quran,50,60,Good,M
M,IT,15,44,Good,M
M,IT,20,33,Good,M
M,Quran,13,9,Bad,L
F,Math,80,55,Bad,H
M,Math,8,40,Bad,L
M,IT,8,70,Bad,L
M,IT,7,80,Good,L
M,IT,7,50,Good,M
M,IT,50,10,Good,H
M,IT,1,12,Bad,L
M,IT,70,50,Good,H
M,IT,19,50,Bad,L
F,IT,3,33,Bad,L
M,IT,5,50,Good,L
M,IT,4,60,Good,L
M,IT,80,19,Good,H
F,IT,50,15,Good,H
M,IT,55,40,Good,H
F,IT,80,10,Good,L
F,IT,100,70,Bad,H
F,IT,14,75,Good,H
F,IT,6,12,Bad,M
F,IT,10,30,Bad,M
M,IT,50,50,Bad,M
M,IT,50,90,Bad,M
F,IT,70,7,Good,H
F,IT,2,8,Bad,L
M,IT,1,10,Bad,L
M,IT,0,3,Good,M
F,IT,0,80,Good,L
F,IT,12,40,Good,M
M,IT,70,33,Bad,H
M,IT,7,3,Bad,M
M,IT,90,14,Bad,M
F,IT,70,40,Good,H
M,IT,77,80,Good,M
M,IT,2,50,Bad,L
M,IT,25,69,Bad,L
M,IT,11,50,Bad,L
